
running 544 tests
test app::tests::detail_terminal_tab_is_seventh_in_pipeline_tab_bar ... ok
test app::tests::dispatch_context_menu_action_unknown_id_warns_via_toast ... ok
test app::tests::dispatch_drop_to_backlog_without_target_toasts_and_no_ops ... ok
test app::tests::dispatch_context_menu_action_refresh_does_not_toast ... ok
test app::tests::dispatch_mark_refined_without_target_toasts_and_no_ops ... ok
test app::tests::dispatch_bounce_toasts_without_spawn_when_no_request_changes ... ok
test app::tests::dispatch_board_row_direct_success_path_spawns_coord_assign ... ok
test app::tests::dispatch_pipeline_merge_bounce_approved_fires_coord_merge ... ok
test app::tests::dispatch_pipeline_merge_blocked_on_review_toasts_no_spawn ... ok
test app::tests::dispatch_pipeline_merge_no_queue_toasts_no_spawn ... ok
test app::tests::dispatch_bounce_toasts_and_spawns_when_request_changes ... ok
test app::tests::dispatch_toolbar_add_no_repos_shows_toast ... ok
test app::tests::dispatch_refine_without_target_data_toasts_and_no_ops ... ok
test app::tests::dispatch_send_to_pipeline_without_target_data_toasts_and_no_ops ... ok
test app::tests::dispatch_toolbar_action_ignores_unknown_id ... ok
test app::tests::dispatch_toolbar_action_approve_no_longer_recognised ... ok
test app::tests::dispatch_toolbar_add_multiple_repos_opens_picker ... ok
test app::tests::dispatch_toolbar_add_single_repo_calls_new_issue_directly ... ok
test app::tests::detail_terminal_round_trip_via_helpers ... ok
test app::tests::drain_sse_watch_marks_done_on_end_event ... ok
test app::tests::drain_sse_watch_accumulates_lines ... ok
test app::tests::drain_sse_watch_flushes_pending_tail_on_done ... ok
test app::tests::drain_sse_watch_heartbeat_is_silent ... ok
test app::tests::drain_sse_watch_noop_when_done ... ok
test app::tests::drain_sse_watch_reassembles_partial_line_split_across_chunks ... ok
test app::tests::drain_sse_watch_reconnects_on_first_error ... ok
test app::tests::drain_sse_watch_stops_after_three_errors ... ok
test app::tests::extract_review_items_empty_when_no_verdict ... ok
test app::tests::extract_review_items_renders_verdict_and_body_lines ... ok
test app::tests::extract_tool_names_empty_if_no_tool_use ... ok
test app::tests::extract_tool_names_finds_bash_in_assistant_content ... ok
test app::tests::extract_tool_names_handles_multibyte_glyph_at_window_boundary ... ok
test app::tests::extract_tool_names_finds_multiple_unique_tools ... ok
test app::tests::find_done_plan_assignment_id_skips_non_done ... ok
test app::tests::find_done_plan_assignment_id_returns_done_plan ... ok
test app::tests::fix_machine_scroll_before_scroll_offset ... ok
test app::tests::fmt_dur_zero_seconds ... ok
test app::tests::fix_machine_scroll_past_end_of_window ... ok
test app::tests::fix_machine_scroll_within_visible_window ... ok
test app::tests::focus_prev_stage_wraps_from_none_to_last ... ok
test app::tests::focus_next_stage_advances_and_wraps ... ok
test app::tests::fmt_dur_exactly_one_hour ... ok
test app::tests::fmt_dur_exactly_one_minute ... ok
test app::tests::fmt_dur_fifty_nine_seconds ... ok
test app::tests::fmt_dur_one_hour_one_minute_one_second ... ok
test app::tests::format_cost_usd_sub_cent_shows_lt_one_cent ... ok
test app::tests::format_cost_usd_two_decimal_places ... ok
test app::tests::hit_tab_index_from_labels_resolves_first_tab ... ok
test app::tests::forward_key_to_detail_terminal_without_session_returns_false ... ok
test app::tests::forward_key_to_pty_without_session_is_noop ... ok
test app::tests::format_cost_usd_zero_or_negative_renders_as_zero ... ok
test app::tests::hit_tab_index_from_labels_resolves_second_tab ... ok
test app::tests::hit_tab_index_from_labels_resolves_third_tab_with_origin_offset ... ok
test app::tests::hit_tab_index_from_labels_returns_none_past_last_tab ... ok
test app::tests::hit_tab_index_from_labels_robust_to_label_growth ... ok
test app::tests::in_flight_row_context_menu_omits_send_to_pipeline ... ok
test app::tests::host_sel_begin_sets_collapsed_selection ... ok
test app::tests::is_dispatchable_stage_recognises_known_stages ... ok
test app::tests::in_flight_row_context_menu_omits_refine ... ok
test app::tests::is_workable_type_covers_all_canonical_types ... ok
test app::tests::host_sel_end_clears_dragging_keeps_selection ... ok
test app::tests::issue_has_any_assignment_false_when_no_assignments ... ok
test app::tests::host_sel_update_noop_when_not_dragging ... ok
test app::tests::issues_by_repo_empty_data ... ok
test app::tests::issues_by_repo_status_failed_when_latest_failed ... ok
test app::tests::issues_by_repo_includes_empty_repos_from_machines ... ok
test app::tests::json_num_float_field ... ok
test app::tests::json_num_integer_field ... ok
test app::tests::json_num_null_value_returns_none ... ok
test app::tests::json_str_handles_escaped_quote ... ok
test app::tests::json_num_missing_field_returns_none ... ok
test app::tests::json_str_missing_field_returns_none ... ok
test app::tests::key_to_pty_bytes_arrow_up_unmodified ... ok
test app::tests::json_str_handles_backslash_n_escape ... ok
test app::tests::json_str_simple_string_field ... ok
test app::tests::key_to_pty_bytes_backspace_is_del ... ok
test app::tests::key_to_pty_bytes_ctrl_c_is_etx ... ok
test app::tests::key_to_pty_bytes_ctrl_d_is_eot ... ok
test app::tests::key_to_pty_bytes_enter_is_cr ... ok
test app::tests::key_to_pty_bytes_printable_ascii ... ok
test app::tests::key_to_pty_bytes_capslock_is_none ... ok
test app::tests::last_artifact_pulls_records_failure_message ... ok
test app::tests::last_artifact_pulls_records_success_path ... ok
test app::tests::host_sel_end_clears_collapsed_selection ... ok
test app::tests::last_artifact_pulls_replaces_prior_entry ... ok
test app::tests::load_activity_log_missing_file_returns_remote_notice ... ok
test app::tests::machine_detail_scroll_preserved_after_refresh ... ok
test app::tests::issue_has_any_assignment_true_when_assignment_exists ... ok
test app::tests::issues_by_repo_deduplicates_issues ... ok
test app::tests::maybe_bind_pending_resume_still_rebinds_refinement ... ok
test app::tests::host_sel_update_extends_end_not_anchor ... ok
test app::tests::issues_by_repo_groups_by_repo ... ok
test app::tests::maybe_bind_pending_resume_does_not_bind_across_types ... ok
test app::tests::maybe_bind_pending_resume_rebinds_test_chat ... ok
test app::tests::maybe_kick_ci_check_loaders_long_ttl_for_ineligible_prs ... ok
test app::tests::maybe_kick_ci_check_loaders_terminal_state_long_ttl ... ok
test app::tests::maybe_bind_pending_resume_rebinds_new_issue_chat ... ok
test app::tests::maybe_kick_ci_check_loaders_stagger_per_tick ... ok
test app::tests::maybe_kick_ci_check_loaders_respects_concurrency_cap ... ok
test app::tests::maybe_kick_ci_check_loaders_mixed_queue_only_eligible_kicked ... ok
test app::tests::merge_blocked_on_review_false_when_no_merge_entry ... ok
test app::tests::merge_blocked_on_review_true_when_review_requested_changes ... ok
test app::tests::merge_blocked_on_review_true_when_no_review_for_pending_merge ... ok
test app::tests::merge_gated_when_blocked_on_review ... ok
test app::tests::merge_blocked_on_review_false_when_merged ... ok
test app::tests::merge_blocked_on_review_false_when_approved_review_present ... ok
test app::tests::milestone_grouping_no_milestone_sorted_last ... ok
test app::tests::milestone_grouping_select_issue_round_trips_two_level_path ... ok
test app::tests::merge_stage_active_immediately_after_inflight_recorded ... ok
test app::tests::merge_stage_active_real_state_takes_over_when_db_entry_arrives ... ok
test app::tests::merge_stage_status_active_from_open_pr ... ok
test app::tests::merge_stage_status_done_from_merge_queue ... ok
test app::tests::merge_stage_status_failed_from_ci_when_pending ... ok
test app::tests::merged_assignment_routes_to_completed_regardless_of_cache ... ok
test app::tests::milestone_grouping_separates_issues_by_milestone ... ok
test app::tests::mouse_click_on_pipeline_stage_body_focuses ... ok
test app::tests::mouse_main_click_below_tab_row_is_ignored ... ok
test app::tests::mouse_main_click_board_always_returns_false ... ok
test app::tests::mouse_main_click_non_board_view_is_ignored ... ok
test app::tests::mouse_main_scroll_pipeline_terminal_no_session_returns_true ... ok
test app::tests::mouse_main_scroll_pipeline_terminal_wheel_in_tab_bar_no_op ... ok
test app::tests::mouse_click_on_pipeline_action_bar_dispatches ... ok
test app::tests::mouse_main_scroll_terminal_view_no_session_returns_true ... ok
test app::tests::mouse_press_reporting_off_starts_host_sel_not_pty_press ... ok
test app::tests::mouse_main_scroll_terminal_view_wheel_outside_rect_no_panic ... ok
test app::tests::no_op_toast_when_retry_pressed_without_failed_assignment ... ok
test app::tests::open_context_menu_board_row_seeds_state ... ok
test app::tests::panel_toolbar_board_contains_add_button ... ok
test app::tests::panel_toolbar_board_contains_core_verbs ... ok
test app::tests::panel_toolbar_disabled_button_keeps_id_but_marks_disabled ... ok
test app::tests::panel_toolbar_suppressed_while_pending_confirm ... ok
test app::tests::parse_issue_proposal_returns_none_when_no_title ... ok
test app::tests::panel_toolbar_pipeline_is_absent ... ok
test app::tests::parse_issue_proposal_single_block ... ok
test app::tests::parse_issue_proposal_returns_none_when_no_separator ... ok
test app::tests::parse_issue_proposal_uses_last_title_block ... ok
test app::tests::panel_toolbar_settings_machines_pipeline_have_no_toolbar ... ok
test app::tests::parse_json_event_assistant_increments_turn_counter ... ok
test app::tests::parse_json_event_assistant_with_tool_shows_tool_name ... ok
test app::tests::parse_json_event_status_in_text_block ... ok
test app::tests::parse_json_event_stuck_in_text_block ... ok
test app::tests::parse_json_event_tool_result_returns_none ... ok
test app::tests::parse_review_header_full_payload ... ok
test app::tests::panel_toolbar_terminal_has_no_toolbar ... ok
test app::tests::parse_review_header_ignores_non_integer_counts ... ok
test app::tests::parse_review_header_ignores_unknown_tokens ... ok
test app::tests::parse_json_event_init_returns_item ... ok
test app::tests::parse_json_event_result_shows_summary ... ok
test app::tests::parse_review_header_returns_none_when_header_missing ... ok
test app::tests::panel_toolbar_stays_visible_while_repo_picker_open ... ok
test app::tests::parse_review_header_returns_none_without_verdict ... ok
test app::tests::parse_review_header_verdict_only ... ok
test app::tests::parse_test_plan_steps_empty_array ... ok
test app::tests::open_context_menu_includes_refresh_for_pipeline_row ... ok
test app::tests::parse_test_plan_steps_extra_keys_ignored ... ok
test app::tests::parse_test_plan_steps_happy_path ... ok
test app::tests::parse_test_plan_steps_malformed_returns_none ... ok
test app::tests::mouse_main_scroll_terminal_wheel_falls_back_to_local_scrollback ... ok
test app::tests::paste_to_detail_terminal_returns_false_with_no_session ... ok
test app::tests::pending_force_merge_dialog_shows_whole_queue_when_no_repo ... ok
test app::tests::paste_to_pty_returns_false_with_no_session ... ok
test app::tests::pipeline_detail_tab_cycles_through_terminal_backward ... ok
test app::tests::pipeline_detail_tab_cycles_through_terminal_forward ... ok
test app::tests::pipeline_active_section_rows_have_repo_tag_badge_and_flat_path ... ok
test app::tests::paste_to_detail_terminal_bracketed_when_mode_2004_enabled ... ok
test app::tests::pipeline_done_row_action_bar_offers_open_pr ... ok
test app::tests::pending_force_merge_dialog_not_in_status_bar ... ok
test app::tests::pending_force_merge_dialog_shows_repo_scope ... ok
test app::tests::pipeline_groups_for_repo_visible_section_order ... ok
test app::tests::pipeline_done_row_omits_start ... ok
test app::tests::pipeline_filter_empty_repo_section_falls_away ... ok
test app::tests::pipeline_filter_hides_non_matching_issues ... ok
test app::tests::pipeline_groups_for_repo_filters_out_pre_pipeline_sections ... ok
test app::tests::pipeline_done_row_offers_open_pr ... ok
test app::tests::pipeline_groups_no_duplicate_row_during_open_to_closed_transition ... ok
test app::tests::pipeline_in_progress_row_action_bar_is_not_empty ... ok
test app::tests::pipeline_in_progress_row_offers_watch_and_stop ... ok
test app::tests::pipeline_in_progress_row_omits_start ... ok
test app::tests::pipeline_loader_defaults_when_no_meta ... ok
test app::tests::pipeline_loader_reads_persisted_values ... ok
test app::tests::pipeline_merge_state_blocked_on_review_when_request_changes ... ok
test app::tests::paste_to_pty_bracketed_when_mode_2004_enabled ... ok
test app::tests::pipeline_merge_state_blocked_when_all_reviews_request_changes ... ok
test app::tests::pipeline_merge_state_merged_when_entry_merged ... ok
test app::tests::pipeline_merge_state_no_queue_without_approval ... ok
test app::tests::pipeline_merge_state_no_queue_when_no_entry ... ok
test app::tests::pipeline_new_row_context_menu_offers_both_start_variants ... ok
test app::tests::pipeline_merge_state_ready_after_bounce_approve_on_fix_work ... ok
test app::tests::pipeline_merge_state_ready_when_approved_and_no_ci_failures ... ok
test app::tests::pipeline_row_lifecycle_in_progress_when_has_assignment ... ok
test app::tests::pipeline_merge_state_ready_when_work_has_db_approve_verdict ... ok
test app::tests::pipeline_merge_state_ready_no_queue_entry_but_approved ... ok
test app::tests::pipeline_row_lifecycle_other_for_status_refining ... ok
test app::tests::pipeline_new_done_sections_grouped_by_repo ... ok
test app::tests::pipeline_placeholder_closed_without_pipeline_message ... ok
test app::tests::pipeline_row_lifecycle_new_for_coord_status_ready_no_assignments ... ok
test app::tests::paste_to_pty_raw_when_bracketed_paste_disabled ... ok
test app::tests::pipeline_row_no_bounce_when_review_approved ... ok
test app::tests::pipeline_row_offers_bounce_when_review_requested_changes ... ok
test app::tests::pipeline_stage_names_for_issue_omits_plan_when_no_plan_assignment ... ok
test app::tests::pipeline_search_section_is_section_zero ... ok
test app::tests::pipeline_search_section_offset_keeps_selection_and_collapse_correct ... ok
test app::tests::pipeline_selected_work_id_returns_latest ... ok
test app::tests::pipeline_stage_names_dedupes_explicit_work_in_gates ... ok
test app::tests::pipeline_stage_names_for_issue_prepends_plan_when_plan_assignment_exists ... ok
test app::tests::pipeline_stages_list_renders_stage_headers_and_details ... ok
test app::tests::pipeline_stage_names_omits_plan_when_not_required ... ok
test app::tests::pipeline_stage_names_prepends_plan_when_required ... ok
test app::tests::pipeline_stage_names_prepends_work ... ok
test app::tests::pipeline_tab_body_includes_review_verdict_when_focused ... ok
test app::tests::pipeline_stages_list_closed_no_pipeline_shows_message ... ok
test app::tests::pipeline_tab_body_includes_stage_content_for_done_issue ... ok
test app::tests::pipeline_stages_list_closed_with_assignments_shows_stages ... ok
test app::tests::pipeline_widget_attaches_retry_to_stale_stage_when_prior_settled ... ok
test app::tests::proposals_section_hidden_after_retirement ... ok
test app::tests::pipeline_widget_no_retry_on_stale_when_upstream_still_active ... ok
test app::tests::pty_button_bit_mapping_is_distinct ... ok
test app::tests::poll_ci_check_loaders_toasts_on_flip_to_failed_once ... ok
test app::tests::poll_test_build_jobs_clears_completed_and_pushes_toast ... ok
test app::tests::purge_guard_false_when_no_section_active ... ok
test app::tests::purge_guard_false_when_running_group_selected ... ok
test app::tests::purge_guard_true_when_completed_group_header_selected ... ok
test app::tests::pty_pressed_buttons_starts_at_zero ... ok
test app::tests::purge_guard_false_when_failed_group_selected ... ok
test app::tests::purge_guard_true_when_issue_row_in_completed_group_selected ... ok
test app::tests::push_toast_appends_to_stack ... ok
test app::tests::read_git_branch_head_missing_dir_returns_none ... ok
test app::tests::readable_assistant_long_text_wraps_to_width ... ok
test app::tests::readable_assistant_status_stays_single_line ... ok
test app::tests::readable_assistant_stuck_stays_single_line ... ok
test app::tests::readable_grep_tool_use_shows_pattern ... ok
test app::tests::readable_mixed_content_turn_shows_prose_and_tool_lines ... ok
test app::tests::poll_test_build_jobs_noop_when_empty ... ok
test app::tests::readable_init_stays_compact ... ok
test app::tests::poll_test_build_jobs_reports_failure_toast_on_nonzero_exit ... ok
test app::tests::readable_mixed_content_multi_tool_shows_all_arrow_lines ... ok
test app::tests::poll_test_build_jobs_reports_failure_when_worker_disappears ... ok
test app::tests::readable_thinking_only_turn_has_thinking_on_separate_line ... ok
test app::tests::readable_multi_tool_assistant_turn_renders_one_line_per_tool ... ok
test app::tests::readable_tool_use_edit_shows_path ... ok
test app::tests::readable_tool_only_assistant_turn_long_detail_truncated ... ok
test app::tests::readable_turn_header_shows_turn_number ... ok
test app::tests::readable_tool_only_assistant_turn_renders_arrow_lines ... ok
test app::tests::readable_result_stays_compact ... ok
test app::tests::rebuild_board_sidebar_new_repo_auto_collapses_when_empty ... ok
test app::tests::readable_tool_use_long_command_truncated_to_width ... ok
test app::tests::readable_unknown_event_type_returns_empty ... ok
test app::tests::rebuild_board_sidebar_preserves_collapsed_state ... ok
test app::tests::readable_tool_use_arrow_format ... ok
test app::tests::rebuild_pipeline_sidebar_default_selects_first_issue ... ok
test app::tests::rebuild_pipeline_sidebar_groups_issues_by_repo ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_done_when_closed ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_done_when_merge_queue_merged ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_in_progress_beats_ready_label ... ok
test app::tests::read_git_branch_head_reads_packed_refs ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_new_when_no_labels ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_pending ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_refinement_only_is_pending_not_in_progress ... ok
test app::tests::rebuild_pipeline_sidebar_collapse_state_follows_state_through_reorder ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_done_beats_in_progress ... ok
test app::tests::rebuild_pipeline_sidebar_preserves_both_selection_and_scroll ... ok
test app::tests::rebuild_pipeline_sidebar_lifecycle_refining ... ok
test app::tests::rebuild_pipeline_sidebar_preserves_panel_scroll ... ok
test app::tests::rebuild_board_sidebar_preserves_selection_across_rebuild ... ok
test app::tests::rebuild_pipeline_sidebar_preserves_section_collapsed_state ... ok
test app::tests::rebuild_pipeline_sidebar_preserves_selection_when_prev_sel_captured_before_swap ... ok
test app::tests::read_git_branch_head_reads_loose_ref ... ok
test app::tests::record_test_verdict_conn_sets_smoke_test_on_failure ... ok
test app::tests::readable_turn_increments_counter ... ok
test app::tests::record_test_verdict_conn_sets_smoke_test_pass_on_passed ... ok
test app::tests::refined_row_context_menu_offers_drop_to_refining ... ok
test app::tests::repo_tag_case_insensitive_collision_detection ... ok
test app::tests::repo_tag_collision_extends_to_shortest_unique_prefix ... ok
test app::tests::repo_tag_single_repo_returns_first_char_uppercased ... ok
test app::tests::repo_tag_no_collision_returns_first_char ... ok
test app::tests::refined_row_context_menu_offers_send_to_pipeline ... ok
test app::tests::refining_row_context_menu_offers_mark_refined_and_drop_to_backlog ... ok
test app::tests::repo_tag_three_way_collision_extends_appropriately ... ok
test app::tests::sanitize_branch_matches_python_examples ... ok
test app::tests::sanitize_branch_replaces_slash_runs ... ok
test app::tests::sanitize_branch_strips_leading_trailing_dashes ... ok
test app::tests::selected_issue_number_returns_none_without_selection ... ok
test app::tests::sanitize_branch_passthrough_clean ... ok
test app::tests::selected_issue_number_returns_correct_number ... ok
test app::tests::selected_issue_repo_and_key_none_without_selection ... ok
test app::tests::selected_issue_repo_and_key_uses_coord_repo_field ... ok
test app::tests::settings_form_contains_all_section_headers ... ok
test app::tests::selected_issue_repo_and_key_falls_back_to_repo_slug_last_segment ... ok
test app::tests::settings_change_focused_wraps_forward_from_last_to_first ... ok
test app::tests::selected_issue_repo_and_key_resolves_from_selected_row_not_number ... ok
test app::tests::settings_change_focused_wraps_backward_from_first_to_last ... ok
test app::tests::settings_sidebar_placeholder_is_empty ... ok
test app::tests::shell_config_advertises_terminal_panel ... ok
test app::tests::shell_quote_arg_passes_safe_strings_through ... ok
test app::tests::shell_quote_arg_quotes_empty_string ... ok
test app::tests::settings_form_first_interactive_field_is_theme ... ok
test app::tests::rebuild_pipeline_sidebar_without_prev_sel_reads_stale_index ... ok
test app::tests::sidebar_action_bar_none_when_no_row_selected ... ok
test app::tests::record_test_verdict_conn_skipped_does_not_set_smoke_test ... ok
test app::tests::sidebar_action_bar_offers_mark_refined_on_refining_row ... ok
test app::tests::rebuild_board_sidebar_preserves_panel_scroll ... ok
test app::tests::sidebar_action_bar_offers_refine_on_backlog_row ... ok
test app::tests::shift_forces_host_sel_branch ... ok
test app::tests::sidebar_view_label ... ok
test app::tests::sidebar_view_pipeline_label ... ok
test app::tests::sidebar_filter_matches_empty_query_matches_all ... ok
test app::tests::sidebar_filter_edit_ops_track_cursor ... ok
test app::tests::sidebar_filter_matches_on_number_and_title_case_insensitively ... ok
test app::tests::sidebar_view_default_is_board ... ok
test app::tests::sidebar_action_bar_segments_carry_sidebar_action_prefix_for_dispatch ... ok
test app::tests::sidebar_view_terminal_has_label ... ok
test app::tests::stage_badge_known_stages ... ok
test app::tests::stage_content_review_falls_back_when_no_cache ... ok
test app::tests::stage_content_review_renders_cached_findings ... ok
test app::tests::stage_status_active_beats_staleness_when_upstream_running ... ok
test app::tests::stage_status_for_failed_then_retried_done_is_done ... ok
test app::tests::stage_status_for_done_work_marks_done ... ok
test app::tests::stage_status_done_when_no_upstream_redispatch ... ok
test app::tests::stage_status_for_plan_done_does_not_advance_work_when_plan_gate_on ... ok
test app::tests::stage_status_for_running_work_marks_active ... ok
test app::tests::stage_status_for_pending_when_no_assignment_exists ... ok
test app::tests::stage_status_for_skipped_when_closed_and_no_assignment ... ok
test app::tests::stage_status_first_stage_never_stale ... ok
test app::tests::stage_status_for_assignment_in_other_repo_is_ignored ... ok
test app::tests::stage_status_for_done_overrides_skipped_when_assignment_exists ... ok
test app::tests::stage_status_stale_when_upstream_redispatched_after_done ... ok
test app::tests::stage_status_stale_when_upstream_redispatched_after_failed ... ok
test app::tests::stale_running_with_no_cache_record_stays_in_flight ... ok
test app::tests::status_color_done ... ok
test app::tests::status_color_failed ... ok
test app::tests::status_label_failed ... ok
test app::tests::status_label_done ... ok
test app::tests::status_color_running ... ok
test app::tests::status_color_unknown_falls_back_to_yellow ... ok
test app::tests::status_label_running ... ok
